Author	Authority	ISNI
Ironside, Edmund,	LCNACO|Edmund Ironside Sir	https://isni.org/isni/0000000108623657
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Inglis, John,		
Heaton, Stewart,		
Downie, Kenneth,	LCNACO|Kenneth Downie	https://isni.org/isni/0000000044504391
Thomas, Fiona,		
Campbell, John,	LCNACO|John Campbell	https://isni.org/isni/0000000118760698
Muir, Robert,	LCNACO|Robert Muir Sir	https://isni.org/isni/0000000082741005
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
Oliphant,	LCNACO|Oliphant Mrs	https://isni.org/isni/0000000121319350
Tranter, Nigel G.,		
Turnbull, Peter,		
Anderson, Scoular,		
Bannerman, Helen,	LCNACO|Helen Bannerman	https://isni.org/isni/0000000083809593
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
MacLeod, Ken,	LCNACO|Ken MacLeod	https://isni.org/isni/0000000108675721
Stirling, James Hutchison,	LCNACO|James Hutchison Stirling	https://isni.org/isni/0000000121245718
Cassie, R. L.		
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Banks, Iain,	NLS|Iain Banks	https://isni.org/isni/0000000120285224
Foster, John,		
Foster, John,		
Smith, T. B.	LCNACO|T. B. Smith	https://isni.org/isni/0000000110366995
Watt, Alison,	LCNACO|Alison Watt	https://isni.org/isni/0000000398505201
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Doig, Peter,	LCNACO|Peter Doig	https://isni.org/isni/0000000122824711
Marwick, William,		
Dendle, Irene J.,		
Oliphant,	LCNACO|Oliphant Mrs	https://isni.org/isni/0000000121319350
Grahame, Kenneth,	LCNACO|Kenneth Grahame	https://isni.org/isni/0000000108565880
Avis, Paul,	LCNACO|Paul D. L Avis	https://isni.org/isni/0000000110765494
Brown, Sarah,	LCNACO|Sarah Brown	https://isni.org/isni/0000000114490002
McDermid, Val,		https://isni.org/isni/0000000108589903
Barrie, J. M.	LCNACO|J. M Barrie	https://isni.org/isni/0000000080775690
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Thomson, J. Pringle		
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Burton, Katherine,		
Geddes, Michael,	LCNACO|Michael Geddes	https://isni.org/isni/0000000066339913
Lam, Laura,		
Macdonald, Rory,		https://isni.org/isni/0000000512406400
Collins, Anne,		
Pattison, George,	LCNACO|George Pattison	https://isni.org/isni/0000000109122969
Mitchell, A. A.		
Mitchell, A. Gordon		
Mitchell, A. Gordon		
Mitchell, A. Gordon		
Mitchell, Arthur,	LCNACO|Arthur Mitchell Sir	https://isni.org/isni/0000000005982585
Macneill, Hector,	LCNACO|Hector Macneill	https://isni.org/isni/0000000361546691
Williams, Chris,		https://isni.org/isni/0000000124001671
Williams, Chris,		https://isni.org/isni/0000000124001671
Masson, David,	LCNACO|David Masson	https://isni.org/isni/0000000121209426
Masson, David,	LCNACO|David Masson	https://isni.org/isni/0000000121209426
Masson, David,	LCNACO|David Masson	https://isni.org/isni/0000000121209426
Masson, David,	LCNACO|David Masson	https://isni.org/isni/0000000121209426
Masson, Rosaline,	LCNACO|Rosaline Masson	https://isni.org/isni/0000000124168420
Masson, Rosaline,	LCNACO|Rosaline Masson	https://isni.org/isni/0000000124168420
Mathams, Walter J.		
Mathams, Walter J.		
Johnston, Ian,		
Kelman, James,	LCNACO|James Kelman	https://isni.org/isni/0000000110833450
Galloway, Janice,		
Burnet, Graeme Macrae,		
Scott, Manda,		
Shepherd, Nan,		https://isni.org/isni/0000000063221047
O'Hagan, Andrew,	LCNACO|Andrew of Crete, Saint	https://isni.org/isni/0000000453021542
Burnet, Graeme Macrae,		
Smith, Ali,	LCNACO|Ali Smith	https://isni.org/isni/0000000121488023
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
May, Peter,	LCNACO|Peter May	https://isni.org/isni/0000000121485455
May, Peter,	LCNACO|Peter May	https://isni.org/isni/0000000121485455
May, Peter,	LCNACO|Peter May	https://isni.org/isni/0000000121485455
May, Peter,	LCNACO|Peter May	https://isni.org/isni/0000000121485455
May, Peter,	LCNACO|Peter May	https://isni.org/isni/0000000121485455
Revie, Robert,		
Reid, Stuart,		
MacLeod, Ken,	LCNACO|Ken MacLeod	https://isni.org/isni/0000000108675721
Williamson, Duncan,	LCNACO|Duncan Williamson	https://isni.org/isni/0000000084777546
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Fraser, William,		
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Muir, John,	NLS|John Muir	https://isni.org/isni/0000000121379847
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Boyd, William,	NLS|William Boyd	https://isni.org/isni/000000012147887X
Smith, Sydney Goodsir,	LCNACO|Sydney Goodsir Smith	https://isni.org/isni/0000000121255908
Gow, Nathaniel,	LCNACO|Nathaniel Gow	https://isni.org/isni/0000000063704372
Richardson, Alan,		
Richardson, Alan,		
Richardson, Alan,		
Richardson, Alan,		
Richardson, Alan,		
Davidson, A. B.	LCNACO|A. B. Davidson	https://isni.org/isni/0000000109745453
Adams, John,		
MacDiarmid, Hugh,	LCNACO|Hugh MacDiarmid	https://isni.org/isni/0000000108743608
Tranter, Nigel G.,		
Hutchinson, Roger,		
Smith, Iain Crichton,	LCNACO|Iain Crichton Smith	https://isni.org/isni/0000000120287844
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
Fraser, G. M.		
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Blind Hary,	LCNACO|Blind Hary	https://isni.org/isni/0000000081529264
Dowden, John,	LCNACO|John Dowden	https://isni.org/isni/000000012028861X
Grahame, Kenneth,	LCNACO|Kenneth Grahame	https://isni.org/isni/0000000108565880
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Ingold, Tim,	LCNACO|Tim Ingold	https://isni.org/isni/0000000110814970
Marr, Andrew,	LCNACO|Andrew Marr	https://isni.org/isni/0000000116158257
Campbell, William,		
Ure, Andrew,	LCNACO|Andrew Ure	https://isni.org/isni/0000000081515196
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Anderson, John,	LCNACO|John Anderson	https://isni.org/isni/0000000025763048
Woodhouselee, Alexander Fraser Tytler,	LCNACO|Alexander Fraser Tytler Woodhouselee Lord	https://isni.org/isni/0000000110356420
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943
Mackenzie, George,	NLS|George Mackenzie Sir	https://isni.org/isni/0000000082474066
Home, John,	LCNACO|John Home	https://isni.org/isni/0000000081272454
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000118507270
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
McDermid, Val,		https://isni.org/isni/0000000108589903
Steuart, John A.		
Steuart, John A.		
Steuart, John A.		
Steuart, John A.		
Steuart, John A.		
Steuart, John A.		
Steuart, John A.		
Steuart, John A.		
Steuart, John A.		
Scull, Andrew,	LCNACO|Andrew Scull	https://isni.org/isni/0000000108598244
Bryce, James Bryce,	LCNACO|James Bryce Bryce Viscount	https://isni.org/isni/0000000122787498
Bryce, James Bryce,	LCNACO|James Bryce Bryce Viscount	https://isni.org/isni/0000000122787498
Buchanan, Robert,	LCNACO|Robert Buchanan	https://isni.org/isni/0000000108135813
Buchanan, Robert,	LCNACO|Robert Buchanan	https://isni.org/isni/0000000108135813
Buchanan, Robert,	LCNACO|Robert Buchanan	https://isni.org/isni/0000000108135813
Gibb, Andrew Dewar,	LCNACO|Andrew Dewar Gibb	https://isni.org/isni/0000000110048049
Neillands, Robin,		
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
White, Kenneth,	LCNACO|Kenneth White	https://isni.org/isni/0000000121318569
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, Hugh,	LCNACO|Hugh Murray	https://isni.org/isni/0000000080967932
Murray, James A. H.	LCNACO|James A. H. Murray	https://isni.org/isni/0000000121366595
Gunn, Simon,		
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
May, Peter,	LCNACO|Peter May	https://isni.org/isni/0000000121485455
Tannahill, Robert,	LCNACO|Robert Tannahill	https://isni.org/isni/0000000114931883
Coley, Nathan,	LCNACO|Nathan Coley	https://isni.org/isni/0000000121295782
Pinkerton, John,	LCNACO|John Pinkerton	https://isni.org/isni/0000000115964513
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065
Labaki, Joseph M.,		
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411
Wilson, Forrest,		
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Godden, Rumer,		
Lawrence, Martin,		
Bonar, Horatius,	LCNACO|Horatius Bonar	https://isni.org/isni/0000000080776028
King, William,	LCNACO|William King	https://isni.org/isni/0000000108589153
Macdonald, Alexander,		
Macdonald, Alexander,		
Macdonald, Alexander,		
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
Witherspoon, John,	LCNACO|John Witherspoon	https://isni.org/isni/0000000021764342
Gibb, Andrew Dewar,	LCNACO|Andrew Dewar Gibb	https://isni.org/isni/0000000110048049
Smith, Adam,	LCNACO|Adam Smith	https://isni.org/isni/0000000122796642
Roberts, David,	LCNACO|David Roberts	https://isni.org/isni/0000000081109577
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Mason, David,	LCNACO|David Mason	https://isni.org/isni/0000000039098114
Macleod, Donald,		https://isni.org/isni/0000000037850157
MacDonald, George,	LCNACO|George MacDonald	https://isni.org/isni/0000000121363415
Godden, Rumer,		
Thurso Berwick,		
McDermid, Val	NLS|Val McDermid	https://isni.org/isni/0000000108589903
McDermid, Val,		
Kay, Billy,	LCNACO|Billy Kay	https://isni.org/isni/0000000081482427
Logie, Sarah,		https://isni.org/isni/0000000514714044
Lindsay, Maurice,	LCNACO|Maurice Lindsay	https://isni.org/isni/0000000114973338
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989
Murray, Mary,		
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Landreth, James,		
Glover, Anne,		
Anderson, Scoular,		
Trocchi, Alexander,		
McIlvanney, William,	LCNACO|William McIlvanney	https://isni.org/isni/0000000114801077
Lavery, Brian,	LCNACO|Brian Lavery	https://isni.org/isni/0000000109206783
White, Kenneth,	LCNACO|Kenneth White	https://isni.org/isni/0000000121318569
White, Kenneth,	LCNACO|Kenneth White	https://isni.org/isni/0000000121318569
Fraser of Carmyllie, Peter Lovat Fraser,	LCNACO|Peter Lovat Fraser Fraser of Carmyllie Baron	https://isni.org/isni/000000004988088X
Spark, Muriel,		https://isni.org/isni/0000000121468612
Angus, Marion,	LCNACO|Marion Angus	https://isni.org/isni/000000005099186X
Morgan, James,		
Firsoff, V. A.		
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Sheridan, Sara,	LCNACO|Sara Sheridan	https://isni.org/isni/0000000114520531
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491
Miller, John,		
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Campbell, John Lorne,	LCNACO|John Lorne Campbell	https://isni.org/isni/0000000121474529
Pollok, Robert,	LCNACO|Robert Pollok	https://isni.org/isni/0000000085701105
Blair, Hugh,	LCNACO|Hugh Blair	https://isni.org/isni/0000000110270889
Maclaren, W. F. de Bois	LCNACO|W. F. de Bois Maclaren	https://isni.org/isni/0000000047268486
Grierson, Margaret,		
Sheridan, Sara,	LCNACO|Sara Sheridan	https://isni.org/isni/0000000114520531
Clark, Maxine,		
Blind Hary,	LCNACO|Blind Hary	https://isni.org/isni/0000000081529264
Blind Hary,	LCNACO|Blind Hary	https://isni.org/isni/0000000081529264
Blind Hary,	LCNACO|Blind Hary	https://isni.org/isni/0000000081529264
